0,-24509.8,0,-24509.8,0, ,,,,,,B w/ offset values,-5893.85,,D w/ offset values,-5798.016667
2322,886.47,1.71,646.89,1.69, ,,,,,,,19502.42,,,19358.67333
2332,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2342,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2352,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2362,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2372,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2382,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2392,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2402,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
2412,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2422,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2432,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
2442,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
2452,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2462,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2472,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
2482,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2492,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2502,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
2512,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2522,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2532,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
2542,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2552,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2562,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2572,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2582,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2592,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2602,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2612,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2622,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2632,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2642,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2652,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
2662,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2672,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2682,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
2692,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2702,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2712,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2722,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2732,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2742,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2752,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2762,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2772,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2782,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
2792,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2802,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2812,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2822,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2832,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2842,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
2852,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19454.50333
2862,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2872,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2882,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2892,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
2902,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2912,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2922,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
2932,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2942,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2952,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
2962,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
2972,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2982,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
2992,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3002,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3012,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3022,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3032,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3042,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3052,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3062,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3072,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3082,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3092,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3102,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3112,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3122,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3132,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3142,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3152,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3162,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3172,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3182,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3192,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3202,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3212,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3222,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
3232,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3242,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3252,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3262,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3272,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3282,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3292,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3302,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3312,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3322,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3332,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3342,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3352,790.64,1.7,598.97,1.69, ,,,,,,,19406.59,,,19310.75333
3362,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3372,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3382,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3392,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3402,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3412,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3422,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3432,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3442,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3452,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3462,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3472,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3482,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3492,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3502,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3512,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3522,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3532,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3542,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3552,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3562,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3572,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3582,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3592,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3602,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19502.42333
3612,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3622,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3632,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3642,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3652,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3662,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3672,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3682,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3692,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3702,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3712,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3722,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3732,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3742,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3752,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3762,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3772,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3782,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3792,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3802,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3812,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19454.50333
3822,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3832,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3842,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3852,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3862,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3872,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3882,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3892,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3902,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19454.50333
3912,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3922,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3932,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3942,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3952,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3962,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3972,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
3982,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
3992,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4002,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4012,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4022,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4032,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4042,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4052,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4062,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19502.42333
4072,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4082,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4092,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4102,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
4112,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4122,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4132,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4142,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4152,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4162,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4172,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4182,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4192,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4202,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4212,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4222,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4232,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4242,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4252,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4262,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
4272,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4282,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4292,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4302,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4312,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4322,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4332,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4342,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
4352,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4362,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4372,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4382,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4392,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4402,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4412,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4422,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4432,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4442,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
4452,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
4462,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4472,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4482,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4492,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4502,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4512,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4522,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4532,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
4542,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4552,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4562,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4572,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
4582,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4592,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4602,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4612,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4622,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4632,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4642,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4652,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4662,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4672,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4682,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4692,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4702,886.47,1.71,646.89,1.69, ,,,,,,,19502.42,,,19358.67333
4712,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4722,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4732,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4742,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4752,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4762,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4772,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4782,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4792,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
4802,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4812,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4822,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4832,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4842,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
4852,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4862,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4872,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4882,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4892,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
