0,-24509.8,0,-24509.8,0, ,,,,,,B w/ offset values,-5893.85,,D w/ offset values,-5798.016667
4902,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4912,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4922,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4932,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4942,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
4952,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4962,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4972,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4982,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
4992,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
5002,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5012,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5022,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5032,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5042,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5052,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5062,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5072,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5082,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5092,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5102,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5112,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5122,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5132,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5142,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5152,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5162,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5172,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5182,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5192,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5202,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5212,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5222,886.47,1.71,646.89,1.69, ,,,,,,,19502.42,,,19358.67333
5232,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5242,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5252,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5262,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5272,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5282,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5292,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5302,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5312,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5322,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
5332,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5342,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5352,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5362,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5372,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5382,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5392,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5402,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5412,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5422,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5432,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5442,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5452,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5462,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5472,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5482,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5492,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5502,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5512,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5522,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5532,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5542,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5552,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5562,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5572,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5582,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5592,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5602,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5612,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5622,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5632,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5642,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5652,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5662,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19454.50333
5672,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5682,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5692,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5702,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5712,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19454.50333
5722,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5732,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5742,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5752,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
5762,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5772,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5782,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5792,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5802,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5812,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
5822,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5832,886.47,1.71,694.8,1.7, ,,,,,,,19502.42,,,19406.58333
5842,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5852,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5862,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
5872,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19454.50333
5882,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5892,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5902,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5912,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5922,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5932,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5942,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5952,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5962,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5972,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
5982,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
5992,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6002,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6012,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6022,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6032,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6042,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6052,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6062,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6072,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6082,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6092,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6102,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6112,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6122,886.47,1.71,646.89,1.69, ,,,,,,,19502.42,,,19358.67333
6132,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19502.42333
6142,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6152,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
6162,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6172,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6182,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6192,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6202,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
6212,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6222,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6232,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6242,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6252,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6262,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6272,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6282,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6292,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6302,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6312,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6322,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6332,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6342,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6352,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6362,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6372,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6382,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6392,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19502.42333
6402,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6412,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6422,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6432,886.47,1.71,694.8,1.7, ,,,,,,,19502.42,,,19406.58333
6442,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6452,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6462,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6472,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19502.42333
6482,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6492,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6502,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6512,886.47,1.71,694.8,1.7, ,,,,,,,19502.42,,,19406.58333
6522,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6532,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6542,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6552,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19502.42333
6562,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6572,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6582,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
6592,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6602,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6612,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6622,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6632,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6642,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6652,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6662,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6672,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6682,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6692,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6702,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6712,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6722,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6732,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6742,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6752,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6762,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6772,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
6782,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6792,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6802,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6812,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6822,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6832,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
6842,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6852,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
6862,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6872,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6882,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6892,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6902,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6912,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6922,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6932,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6942,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6952,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6962,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6972,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
6982,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
6992,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7002,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7012,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7022,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7032,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7042,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7052,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7062,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
7072,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19502.42333
7082,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7092,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7102,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19502.42333
7112,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7122,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7132,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7142,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
7152,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7162,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7172,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7182,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19502.42333
7192,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7202,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7212,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19502.42333
7222,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7232,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7242,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7252,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19358.67333
7262,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7272,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7282,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7292,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7302,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7312,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7322,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7332,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19406.58333
7342,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7352,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7362,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7372,886.47,1.71,646.89,1.69, ,,,,,,,19502.42,,,19358.67333
7382,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7392,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7402,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7412,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7422,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7432,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7442,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19406.58333
7452,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
7462,886.47,1.71,646.89,1.69, ,,,,,,,19502.42,,,19358.67333
7472,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19358.67333
