0,-24509.8,0,-24509.8,0, ,,,,,,Bubble E,-5893.85,,Bubble B,-5813.99
2342,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2352,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2362,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2372,742.72,1.7,742.72,1.7, ,,,,,,,19358.67,,,19438.53
2382,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
2392,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2402,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2412,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2422,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
2432,742.72,1.7,694.8,1.7, ,,,,,,,19358.67,,,19390.61
2442,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2452,742.72,1.7,790.64,1.7, ,,,,,,,19358.67,,,19486.45
2462,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2472,790.64,1.7,167.71,1.66, ,,,,,,,19406.59,,,18863.52
2482,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2492,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2502,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
2512,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2522,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2532,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2542,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
2552,742.72,1.7,455.22,1.68, ,,,,,,,19358.67,,,19151.03
2562,742.72,1.7,694.8,1.7, ,,,,,,,19358.67,,,19390.61
2572,742.72,1.7,742.72,1.7, ,,,,,,,19358.67,,,19438.53
2582,742.72,1.7,742.72,1.7, ,,,,,,,19358.67,,,19438.53
2592,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2602,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2612,742.72,1.7,742.72,1.7, ,,,,,,,19358.67,,,19438.53
2622,790.64,1.7,215.63,1.66, ,,,,,,,19406.59,,,18911.44
2632,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2642,742.72,1.7,742.72,1.7, ,,,,,,,19358.67,,,19438.53
2652,742.72,1.7,790.64,1.7, ,,,,,,,19358.67,,,19486.45
2662,742.72,1.7,742.72,1.7, ,,,,,,,19358.67,,,19438.53
2672,742.72,1.7,694.8,1.7, ,,,,,,,19358.67,,,19390.61
2682,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2692,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2702,790.64,1.7,598.97,1.69, ,,,,,,,19406.59,,,19294.78
2712,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2722,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2732,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2742,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2752,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2762,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
2772,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2782,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2792,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2802,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2812,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2822,742.72,1.7,694.8,1.7, ,,,,,,,19358.67,,,19390.61
2832,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2842,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2852,742.72,1.7,694.8,1.7, ,,,,,,,19358.67,,,19390.61
2862,790.64,1.7,311.46,1.67, ,,,,,,,19406.59,,,19007.27
2872,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2882,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2892,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2902,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2912,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2922,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2932,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2942,790.64,1.7,167.71,1.66, ,,,,,,,19406.59,,,18863.52
2952,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2962,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
2972,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2982,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
2992,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
3002,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3012,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3022,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3032,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3042,790.64,1.7,311.46,1.67, ,,,,,,,19406.59,,,19007.27
3052,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19342.7
3062,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3072,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3082,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3092,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3102,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3112,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3122,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
3132,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
3142,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
3152,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3162,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3172,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3182,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
3192,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3202,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3212,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3222,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3232,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3242,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3252,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3262,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
3272,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
3282,838.56,1.71,503.13,1.68, ,,,,,,,19454.51,,,19198.94
3292,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
3302,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3312,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3322,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3332,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
3342,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3352,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3362,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
3372,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3382,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3392,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3402,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3412,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3422,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3432,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3442,886.47,1.71,790.64,1.7, ,,,,,,,19502.42,,,19486.45
3452,886.47,1.71,790.64,1.7, ,,,,,,,19502.42,,,19486.45
3462,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3472,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3482,886.47,1.71,742.72,1.7, ,,,,,,,19502.42,,,19438.53
3492,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3502,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3512,838.56,1.71,838.56,1.71, ,,,,,,,19454.51,,,19534.37
3522,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3532,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3542,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3552,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3562,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3572,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3582,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3592,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3602,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
3612,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3622,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3632,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3642,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3652,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
3662,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3672,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3682,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
3692,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
3702,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
3712,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
3722,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
3732,838.56,1.71,551.05,1.69, ,,,,,,,19454.51,,,19246.86
3742,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
3752,838.56,1.71,455.22,1.68, ,,,,,,,19454.51,,,19151.03
3762,838.56,1.71,311.46,1.67, ,,,,,,,19454.51,,,19007.27
3772,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
3782,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
3792,838.56,1.71,215.63,1.66, ,,,,,,,19454.51,,,18911.44
3802,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
3812,838.56,1.71,359.38,1.67, ,,,,,,,19454.51,,,19055.19
3822,838.56,1.71,455.22,1.68, ,,,,,,,19454.51,,,19151.03
3832,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
3842,838.56,1.71,455.22,1.68, ,,,,,,,19454.51,,,19151.03
3852,838.56,1.71,311.46,1.67, ,,,,,,,19454.51,,,19007.27
3862,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
3872,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
3882,838.56,1.71,215.63,1.66, ,,,,,,,19454.51,,,18911.44
3892,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
3902,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
3912,838.56,1.71,311.46,1.67, ,,,,,,,19454.51,,,19007.27
3922,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
3932,838.56,1.71,551.05,1.69, ,,,,,,,19454.51,,,19246.86
3942,838.56,1.71,167.71,1.66, ,,,,,,,19454.51,,,18863.52
3952,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
3962,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
3972,838.56,1.71,263.55,1.67, ,,,,,,,19454.51,,,18959.36
3982,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
3992,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
4002,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
4012,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4022,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
4032,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4042,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4052,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4062,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4072,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4082,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4092,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4102,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4112,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4122,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4132,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4142,886.47,1.71,790.64,1.7, ,,,,,,,19502.42,,,19486.45
4152,886.47,1.71,742.72,1.7, ,,,,,,,19502.42,,,19438.53
4162,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4172,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4182,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4192,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4202,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4212,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4222,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4232,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4242,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4252,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4262,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4272,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4282,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4292,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4302,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4312,838.56,1.71,838.56,1.71, ,,,,,,,19454.51,,,19534.37
4322,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4332,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4342,838.56,1.71,407.3,1.68, ,,,,,,,19454.51,,,19103.11
4352,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4362,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
4372,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4382,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
4392,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4402,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4412,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4422,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4432,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4442,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4452,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4462,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4472,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4482,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4492,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4502,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4512,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4522,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4532,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4542,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4552,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4562,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4572,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4582,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4592,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4602,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4612,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4622,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4632,886.47,1.71,790.64,1.7, ,,,,,,,19502.42,,,19486.45
4642,886.47,1.71,790.64,1.7, ,,,,,,,19502.42,,,19486.45
4652,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4662,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4672,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4682,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4692,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4702,838.56,1.71,838.56,1.71, ,,,,,,,19454.51,,,19534.37
4712,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4722,838.56,1.71,407.3,1.68, ,,,,,,,19454.51,,,19103.11
4732,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
4742,838.56,1.71,407.3,1.68, ,,,,,,,19454.51,,,19103.11
4752,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4762,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4772,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4782,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4792,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4802,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4812,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4822,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4832,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4842,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4852,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4862,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4872,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4882,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4892,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4902,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4912,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
