0,-24509.8,0,-24509.8,0, ,,,,,,Bubble E,-5893.85,,Bubble B,-5813.99
4922,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
4932,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4942,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4952,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
4962,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4972,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4982,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
4992,886.47,1.71,742.72,1.7, ,,,,,,,19502.42,,,19438.53
5002,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5012,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5022,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5032,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5042,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5052,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5062,838.56,1.71,311.46,1.67, ,,,,,,,19454.51,,,19007.27
5072,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5082,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5092,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5102,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5112,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5122,838.56,1.71,838.56,1.71, ,,,,,,,19454.51,,,19534.37
5132,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5142,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5152,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5162,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5172,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5182,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5192,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5202,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5212,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
5222,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
5232,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5242,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5252,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5262,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5272,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5282,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5292,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5302,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5312,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5322,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5332,838.56,1.71,455.22,1.68, ,,,,,,,19454.51,,,19151.03
5342,838.56,1.71,407.3,1.68, ,,,,,,,19454.51,,,19103.11
5352,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5362,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5372,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5382,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5392,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5402,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5412,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5422,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5432,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5442,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5452,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5462,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5472,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5482,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5492,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5502,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5512,838.56,1.71,551.05,1.69, ,,,,,,,19454.51,,,19246.86
5522,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
5532,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5542,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5552,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5562,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5572,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5582,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5592,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5602,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5612,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5622,838.56,1.71,119.79,1.66, ,,,,,,,19454.51,,,18815.6
5632,790.64,1.7,311.46,1.67, ,,,,,,,19406.59,,,19007.27
5642,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5652,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5662,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5672,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5682,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5692,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5702,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5712,886.47,1.71,742.72,1.7, ,,,,,,,19502.42,,,19438.53
5722,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5732,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5742,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5752,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5762,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5772,838.56,1.71,455.22,1.68, ,,,,,,,19454.51,,,19151.03
5782,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
5792,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5802,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5812,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5822,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5832,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5842,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5852,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5862,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5872,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5882,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5892,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5902,838.56,1.71,455.22,1.68, ,,,,,,,19454.51,,,19151.03
5912,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5922,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5932,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5942,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5952,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
5962,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
5972,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
5982,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
5992,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6002,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6012,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6022,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6032,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6042,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6052,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6062,838.56,1.71,838.56,1.71, ,,,,,,,19454.51,,,19534.37
6072,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6082,790.64,1.7,407.3,1.68, ,,,,,,,19406.59,,,19103.11
6092,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
6102,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6112,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6122,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6132,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6142,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6152,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6162,838.56,1.71,694.8,1.7, ,,,,,,,19454.51,,,19390.61
6172,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6182,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6192,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6202,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6212,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6222,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
6232,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
6242,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6252,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6262,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6272,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6282,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6292,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6302,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6312,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6322,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6332,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6342,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6352,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6362,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
6372,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
6382,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6392,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6402,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6412,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6422,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6432,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6442,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6452,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6462,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6472,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6482,790.64,1.7,598.97,1.69, ,,,,,,,19406.59,,,19294.78
6492,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
6502,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6512,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6522,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6532,790.64,1.7,838.56,1.71, ,,,,,,,19406.59,,,19534.37
6542,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6552,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6562,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6572,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6582,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6592,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
6602,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
6612,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6622,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6632,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6642,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6652,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6662,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6672,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
6682,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6692,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6702,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6712,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6722,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6732,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6742,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6752,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6762,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6772,838.56,1.71,503.13,1.68, ,,,,,,,19454.51,,,19198.94
6782,838.56,1.71,598.97,1.69, ,,,,,,,19454.51,,,19294.78
6792,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6802,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6812,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6822,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6832,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6842,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6852,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6862,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6872,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19342.7
6882,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6892,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6902,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6912,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
6922,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6932,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
6942,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6952,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
6962,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6972,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
6982,790.64,1.7,167.71,1.66, ,,,,,,,19406.59,,,18863.52
6992,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7002,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
7012,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7022,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
7032,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7042,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7052,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7062,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7072,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7082,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
7092,790.64,1.7,646.89,1.69, ,,,,,,,19406.59,,,19342.7
7102,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7112,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7122,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
7132,838.56,1.71,838.56,1.71, ,,,,,,,19454.51,,,19534.37
7142,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7152,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7162,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7172,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7182,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7192,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7202,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7212,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7222,790.64,1.7,407.3,1.68, ,,,,,,,19406.59,,,19103.11
7232,838.56,1.71,646.89,1.69, ,,,,,,,19454.51,,,19342.7
7242,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7252,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
7262,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
7272,886.47,1.71,742.72,1.7, ,,,,,,,19502.42,,,19438.53
7282,886.47,1.71,742.72,1.7, ,,,,,,,19502.42,,,19438.53
7292,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7302,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7312,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
7322,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7332,838.56,1.71,359.38,1.67, ,,,,,,,19454.51,,,19055.19
7342,790.64,1.7,694.8,1.7, ,,,,,,,19406.59,,,19390.61
7352,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7362,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7372,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
7382,838.56,1.71,790.64,1.7, ,,,,,,,19454.51,,,19486.45
7392,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7402,886.47,1.71,742.72,1.7, ,,,,,,,19502.42,,,19438.53
7412,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7422,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7432,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7442,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
7452,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7462,790.64,1.7,359.38,1.67, ,,,,,,,19406.59,,,19055.19
7472,790.64,1.7,742.72,1.7, ,,,,,,,19406.59,,,19438.53
7482,838.56,1.71,742.72,1.7, ,,,,,,,19454.51,,,19438.53
7492,790.64,1.7,790.64,1.7, ,,,,,,,19406.59,,,19486.45
