0,-24509.8,0,-24509.8,0, ,,,,,,Bubble C,-5925.796667,,Bubble G,-5845.93
2,-15740.9,0.59,-15836.74,0.58, ,,AV offset B,-18584.00333,18584.00333,,,2843.103333,,,2827.13
5,-15501.31,0.61,-15645.07,0.6, ,,AV offset D,-18663.87,18663.87,,,3082.693333,,,3018.8
8,-15309.64,0.62,-15501.31,0.61, ,,,,,,,3274.363333,,,3162.56
11,-15117.97,0.63,-15357.56,0.62, ,,,C,G,,,3466.033333,,,3306.31
13,-14878.39,0.65,-15213.81,0.63, ,,At 80,8114.033333,8098.06,,,3705.613333,,,3450.06
16,-14734.63,0.66,-15070.06,0.64, ,,AV after 80,19105.66276,19226.59986,,,3849.373333,,,3593.81
19,-14590.88,0.67,-14974.22,0.64, ,,Max,19326.72333,19502.43,,,3993.123333,,,3689.65
22,-14447.13,0.68,-14878.39,0.65, ,,Std after 80,903.4472874,893.9745134,,,4136.873333,,,3785.48
25,-14351.29,0.68,-14830.47,0.65, ,,,,,,,4232.713333,,,3833.4
28,-14255.46,0.69,-14782.55,0.65, ,,,,,,,4328.543333,,,3881.32
30,-14207.54,0.69,-14686.71,0.66, ,,,,,,,4376.463333,,,3977.16
33,-14159.62,0.7,-14638.8,0.66, ,,,,,,,4424.383333,,,4025.07
36,-14111.71,0.7,-14638.8,0.66, ,,,,,,,4472.293333,,,4025.07
39,-14063.79,0.7,-14590.88,0.67, ,,,,,,,4520.213333,,,4072.99
42,-14063.79,0.7,-14590.88,0.67, ,,,,,,,4520.213333,,,4072.99
45,-14063.79,0.7,-14590.88,0.67, ,,,,,,,4520.213333,,,4072.99
48,-14111.71,0.7,-14447.13,0.68, ,,,,,,,4472.293333,,,4216.74
51,-13967.95,0.71,-14207.54,0.69, ,,,,,,,4616.053333,,,4456.33
53,-13584.61,0.74,-13824.2,0.72, ,,,,,,,4999.393333,,,4839.67
56,-13249.19,0.76,-13440.86,0.75, ,,,,,,,5334.813333,,,5223.01
59,-12865.85,0.78,-13057.52,0.77, ,,,,,,,5718.153333,,,5606.35
62,-12530.43,0.81,-12674.18,0.8, ,,,,,,,6053.573333,,,5989.69
65,-12242.92,0.83,-12338.76,0.82, ,,,,,,,6341.083333,,,6325.11
68,-12003.34,0.84,-12099.17,0.84, ,,,,,,,6580.663333,,,6564.7
70,-11715.83,0.86,-11811.67,0.85, ,,,,,,,6868.173333,,,6852.2
73,-11380.41,0.88,-11476.24,0.88, ,,,,,,,7203.593333,,,7187.63
76,-11092.9,0.9,-11140.82,0.9, ,,,,,,,7491.103333,,,7523.05
79,-10757.48,0.93,-10853.31,0.92, ,,,,,,,7826.523333,,,7810.56
82,-10469.97,0.95,-10565.81,0.94, ,,,,,,,8114.033333,,,8098.06
92,-9559.54,1.01,-9607.46,1, ,,,,,,,9024.463333,,,9056.41
102,-8792.86,1.06,-8744.95,1.06, ,,,,,,,9791.143333,,,9918.92
112,-8026.18,1.11,-7978.26,1.11, ,,,,,,,10557.82333,,,10685.61
122,-7307.42,1.16,-7259.5,1.16, ,,,,,,,11276.58333,,,11404.37
132,-6684.49,1.2,-6588.66,1.21, ,,,,,,,11899.51333,,,12075.21
142,-6157.4,1.24,-6013.65,1.25, ,,,,,,,12426.60333,,,12650.22
152,-5678.22,1.27,-5534.47,1.28, ,,,,,,,12905.78333,,,13129.4
162,-5151.13,1.3,-5055.3,1.31, ,,,,,,,13432.87333,,,13608.57
172,-4719.87,1.33,-4576.12,1.34, ,,,,,,,13864.13333,,,14087.75
182,-4288.62,1.36,-4144.86,1.37, ,,,,,,,14295.38333,,,14519.01
192,-3905.28,1.39,-3761.52,1.4, ,,,,,,,14678.72333,,,14902.35
202,-3569.85,1.41,-3378.18,1.42, ,,,,,,,15014.15333,,,15285.69
212,-3234.43,1.43,-3042.76,1.45, ,,,,,,,15349.57333,,,15621.11
222,-2946.93,1.45,-2755.26,1.46, ,,,,,,,15637.07333,,,15908.61
232,-2707.34,1.47,-2515.67,1.48, ,,,,,,,15876.66333,,,16148.2
242,-2467.75,1.48,-2276.08,1.5, ,,,,,,,16116.25333,,,16387.79
252,-2228.16,1.5,-1988.58,1.52, ,,,,,,,16355.84333,,,16675.29
262,-1988.58,1.52,-1844.82,1.53, ,,,,,,,16595.42333,,,16819.05
272,-1796.91,1.53,-1605.24,1.54, ,,,,,,,16787.09333,,,17058.63
282,-1653.15,1.54,-1461.48,1.55, ,,,,,,,16930.85333,,,17202.39
292,-1509.4,1.55,-1317.73,1.56, ,,,,,,,17074.60333,,,17346.14
302,-1317.73,1.56,-1173.98,1.57, ,,,,,,,17266.27333,,,17489.89
312,-1173.98,1.57,-1030.23,1.58, ,,,,,,,17410.02333,,,17633.64
322,-1078.14,1.58,-886.47,1.59, ,,,,,,,17505.86333,,,17777.4
332,-934.39,1.59,-790.64,1.6, ,,,,,,,17649.61333,,,17873.23
342,-838.56,1.59,-694.8,1.6, ,,,,,,,17745.44333,,,17969.07
352,-742.72,1.6,-598.97,1.61, ,,,,,,,17841.28333,,,18064.9
362,-646.89,1.61,-455.22,1.62, ,,,,,,,17937.11333,,,18208.65
372,-551.05,1.61,-407.3,1.62, ,,,,,,,18032.95333,,,18256.57
382,-455.22,1.62,-311.46,1.63, ,,,,,,,18128.78333,,,18352.41
392,-407.3,1.62,-263.55,1.63, ,,,,,,,18176.70333,,,18400.32
402,-359.38,1.63,-215.63,1.64, ,,,,,,,18224.62333,,,18448.24
412,-215.63,1.64,-167.71,1.64, ,,,,,,,18368.37333,,,18496.16
422,-215.63,1.64,-71.88,1.65, ,,,,,,,18368.37333,,,18591.99
432,-119.79,1.64,-23.96,1.65, ,,,,,,,18464.21333,,,18639.91
442,-119.79,1.64,23.96,1.65, ,,,,,,,18464.21333,,,18687.83
452,-23.96,1.65,71.88,1.65, ,,,,,,,18560.04333,,,18735.75
462,23.96,1.65,119.79,1.66, ,,,,,,,18607.96333,,,18783.66
472,23.96,1.65,167.71,1.66, ,,,,,,,18607.96333,,,18831.58
482,119.79,1.66,263.55,1.67, ,,,,,,,18703.79333,,,18927.42
492,119.79,1.66,215.63,1.66, ,,,,,,,18703.79333,,,18879.5
502,167.71,1.66,215.63,1.66, ,,,,,,,18751.71333,,,18879.5
512,167.71,1.66,263.55,1.67, ,,,,,,,18751.71333,,,18927.42
522,215.63,1.66,311.46,1.67, ,,,,,,,18799.63333,,,18975.33
532,215.63,1.66,311.46,1.67, ,,,,,,,18799.63333,,,18975.33
542,311.46,1.67,359.38,1.67, ,,,,,,,18895.46333,,,19023.25
552,311.46,1.67,359.38,1.67, ,,,,,,,18895.46333,,,19023.25
562,311.46,1.67,359.38,1.67, ,,,,,,,18895.46333,,,19023.25
572,359.38,1.67,407.3,1.68, ,,,,,,,18943.38333,,,19071.17
582,359.38,1.67,455.22,1.68, ,,,,,,,18943.38333,,,19119.09
592,359.38,1.67,407.3,1.68, ,,,,,,,18943.38333,,,19071.17
602,359.38,1.67,455.22,1.68, ,,,,,,,18943.38333,,,19119.09
612,359.38,1.67,455.22,1.68, ,,,,,,,18943.38333,,,19119.09
622,407.3,1.68,455.22,1.68, ,,,,,,,18991.30333,,,19119.09
632,407.3,1.68,503.13,1.68, ,,,,,,,18991.30333,,,19167
642,455.22,1.68,503.13,1.68, ,,,,,,,19039.22333,,,19167
652,455.22,1.68,503.13,1.68, ,,,,,,,19039.22333,,,19167
662,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
672,503.13,1.68,551.05,1.69, ,,,,,,,19087.13333,,,19214.92
682,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
692,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
702,598.97,1.69,598.97,1.69, ,,,,,,,19182.97333,,,19262.84
712,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
722,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
732,551.05,1.69,551.05,1.69, ,,,,,,,19135.05333,,,19214.92
742,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
752,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
762,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
772,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
782,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
792,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
802,598.97,1.69,598.97,1.69, ,,,,,,,19182.97333,,,19262.84
812,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
822,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
832,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
842,551.05,1.69,598.97,1.69, ,,,,,,,19135.05333,,,19262.84
852,551.05,1.69,646.89,1.69, ,,,,,,,19135.05333,,,19310.76
862,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
872,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
882,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
892,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
902,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
912,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
922,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
932,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
942,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
952,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
962,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
972,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
982,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
992,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
1002,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1012,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1022,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1032,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1042,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
1052,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
1062,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
1072,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
1082,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
1092,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
1102,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
1112,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
1122,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
1132,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1142,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1152,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
1162,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
1172,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1182,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
1192,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
1202,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
1212,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1222,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
1232,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
1242,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1252,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1262,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
1272,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
1282,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1292,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
1302,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1312,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1322,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
1332,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1342,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1352,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1362,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1372,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
1382,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1392,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
1402,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1412,646.89,1.69,790.64,1.7, ,,,,,,,19230.89333,,,19454.51
1422,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1432,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
1442,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1452,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1462,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1472,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1482,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1492,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1502,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1512,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1522,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1532,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1542,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
1552,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1562,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1572,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1582,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1592,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1602,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1612,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1622,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1632,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1642,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1652,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1662,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1672,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
1682,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
1692,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
1702,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
1712,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
1722,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1732,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
1742,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
1752,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1762,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1772,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1782,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
1792,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
1802,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1812,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1822,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1832,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1842,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1852,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1862,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1872,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1882,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1892,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1902,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1912,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1922,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1932,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1942,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1952,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1962,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1972,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1982,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
1992,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2002,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2012,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2022,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2032,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2042,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2052,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
2062,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2072,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2082,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2092,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
2102,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2112,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2122,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2132,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2142,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2152,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2162,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2172,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2182,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2192,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2202,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2212,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2222,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2232,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2242,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2252,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2262,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2272,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2282,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
