0,-24509.8,0,-24509.8,0, ,,,,,,Bubble C,-5925.796667,,Bubble G,-5845.93
2292,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2302,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2312,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2322,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2332,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2342,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2352,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2362,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2372,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2382,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2392,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2402,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2412,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
2422,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
2432,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
2442,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2452,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2462,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
2472,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2482,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2492,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2502,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2512,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2522,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2532,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2542,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2552,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2562,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2572,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
2582,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2592,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2602,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2612,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2622,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2632,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2642,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2652,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2662,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2672,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2682,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2692,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2702,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
2712,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2722,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2732,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2742,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2752,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2762,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2772,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2782,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2792,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2802,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
2812,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2822,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2832,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2842,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2852,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2862,598.97,1.69,742.72,1.7, ,,,,,,,19182.97333,,,19406.59
2872,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2882,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
2892,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2902,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2912,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2922,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2932,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2942,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
2952,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2962,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
2972,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
2982,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
2992,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3002,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3012,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3022,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3032,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3042,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3052,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3062,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
3072,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3082,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3092,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3102,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3112,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3122,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3132,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3142,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3152,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3162,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3172,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3182,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3192,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3202,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3212,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3222,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3232,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3242,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3252,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3262,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3272,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3282,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3292,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3302,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
3312,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3322,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3332,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3342,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3352,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3362,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
3372,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3382,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3392,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3402,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
3412,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
3422,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3432,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3442,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3452,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3462,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3472,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3482,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3492,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3502,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3512,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3522,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3532,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
3542,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3552,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3562,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3572,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3582,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3592,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3602,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3612,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3622,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3632,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
3642,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3652,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3662,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3672,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3682,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3692,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3702,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3712,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3722,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3732,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3742,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3752,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3762,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3772,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3782,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3792,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3802,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3812,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3822,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3832,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3842,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3852,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3862,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3872,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3882,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3892,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3902,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
3912,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3922,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3932,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
3942,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
3952,598.97,1.69,742.72,1.7, ,,,,,,,19182.97333,,,19406.59
3962,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
3972,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3982,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
3992,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
4002,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4012,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4022,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
4032,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4042,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4052,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
4062,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4072,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4082,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4092,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4102,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4112,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4122,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4132,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4142,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4152,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4162,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4172,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4182,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4192,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4202,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4212,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4222,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4232,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4242,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4252,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4262,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4272,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4282,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4292,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4302,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4312,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4322,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4332,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4342,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4352,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4362,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4372,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4382,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4392,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4402,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4412,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4422,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4432,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4442,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4452,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4462,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4472,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4482,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4492,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4502,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4512,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4522,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4532,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4542,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4552,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4562,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4572,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4582,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4592,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4602,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4612,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4622,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4632,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4642,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4652,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4662,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4672,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4682,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4692,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4702,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4712,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4722,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4732,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4742,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4752,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4762,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4772,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4782,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4792,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4802,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4812,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4822,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4832,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4842,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
