0,-24509.8,0,-24509.8,0, ,,,,,,Bubble C,-5925.796667,,Bubble G,-5845.93
4852,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4862,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4872,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4882,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4892,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4902,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
4912,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4922,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
4932,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4942,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4952,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4962,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4972,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
4982,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
4992,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
5002,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5012,598.97,1.69,646.89,1.69, ,,,,,,,19182.97333,,,19310.76
5022,598.97,1.69,694.8,1.7, ,,,,,,,19182.97333,,,19358.67
5032,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5042,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5052,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5062,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5072,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5082,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5092,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5102,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5112,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5122,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
5132,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5142,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
5152,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5162,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5172,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5182,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5192,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5202,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5212,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
5222,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5232,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5242,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
5252,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5262,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5272,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5282,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5292,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5302,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
5312,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5322,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5332,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5342,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5352,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5362,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5372,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5382,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
5392,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5402,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5412,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5422,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5432,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5442,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5452,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5462,646.89,1.69,646.89,1.69, ,,,,,,,19230.89333,,,19310.76
5472,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5482,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5492,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5502,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5512,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5522,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5532,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5542,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5552,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5562,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5572,646.89,1.69,742.72,1.7, ,,,,,,,19230.89333,,,19406.59
5582,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5592,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5602,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5612,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5622,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5632,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5642,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5652,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5662,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5672,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5682,646.89,1.69,694.8,1.7, ,,,,,,,19230.89333,,,19358.67
5692,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5702,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5712,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5722,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5732,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5742,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5752,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5762,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5772,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5782,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5792,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5802,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5812,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5822,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5832,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5842,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5852,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5862,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5872,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5882,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
5892,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
5902,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5912,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5922,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5932,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5942,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5952,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5962,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5972,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5982,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
5992,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6002,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6012,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
6022,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6032,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6042,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6052,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6062,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6072,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6082,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6092,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6102,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6112,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6122,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6132,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6142,742.72,1.7,790.64,1.7, ,,,,,,,19326.72333,,,19454.51
6152,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6162,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6172,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6182,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6192,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6202,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6212,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6222,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6232,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6242,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6252,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6262,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6272,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6282,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6292,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6302,742.72,1.7,790.64,1.7, ,,,,,,,19326.72333,,,19454.51
6312,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6322,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6332,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6342,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6352,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6362,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6372,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6382,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6392,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6402,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6412,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6422,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6432,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6442,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6452,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6462,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6472,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6482,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6492,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6502,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6512,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6522,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6532,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6542,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6552,694.8,1.7,694.8,1.7, ,,,,,,,19278.80333,,,19358.67
6562,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6572,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6582,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6592,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6602,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6612,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6622,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6632,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6642,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6652,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6662,742.72,1.7,694.8,1.7, ,,,,,,,19326.72333,,,19358.67
6672,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6682,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6692,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6702,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6712,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6722,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6732,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6742,742.72,1.7,694.8,1.7, ,,,,,,,19326.72333,,,19358.67
6752,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6762,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6772,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6782,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6792,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6802,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6812,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6822,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6832,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6842,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6852,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6862,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6872,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6882,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6892,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6902,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6912,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6922,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6932,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
6942,742.72,1.7,694.8,1.7, ,,,,,,,19326.72333,,,19358.67
6952,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6962,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6972,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6982,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
6992,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7002,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7012,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7022,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7032,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7042,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7052,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7062,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7072,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7082,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7092,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7102,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7112,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7122,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7132,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7142,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7152,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7162,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7172,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7182,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7192,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7202,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7212,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7222,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7232,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7242,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7252,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7262,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7272,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7282,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7292,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7302,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7312,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7322,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7332,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7342,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7352,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7362,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7372,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7382,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7392,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7402,694.8,1.7,790.64,1.7, ,,,,,,,19278.80333,,,19454.51
7412,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7422,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
7432,694.8,1.7,742.72,1.7, ,,,,,,,19278.80333,,,19406.59
7442,742.72,1.7,742.72,1.7, ,,,,,,,19326.72333,,,19406.59
